SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/slicer4j-jar-with-dependencies.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/saglam84/SFL_Slicing/tools/Slicer4J/Slicer4J/target/lib/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.SimpleLoggerFactory]
[main] INFO Slicer - main (215): Started Slicer4J
[main] INFO Slicer - main (260): Reading trace
[main] INFO Parser - expandTrace (102): Abs path for static-log /home/saglam84/SFL_Slicing/projects/ResearchQ_PL2/resQ_outputs/work/Csv_3b/step2_slicing/_slicer4j_passed/testMappedButNotSetAsOutlook2007ContactExport_records_L542_P_45/_retry_stack10/static-log.log
[main] INFO Parser - expandTrace (156): Done parsing
[main] WARN Parser - readFile (66): Writing out trace file is disabled!
[main] INFO Slicer - main (265): Started graph construction
[main] INFO DynamicControlFlowGraph - createDCFG (86): Trace size: 2859
[main] INFO DynamicControlFlowGraph - createDCFG (96): Progress: 0/2859 (0), time: 0.0
[main] INFO Slicer - main (269): Finished graph construction
[main] INFO Slicer - setBackwardSlicePositions (125): backwardSlicePositions: 832-1433
[main] INFO SliceJava - slice (47): Next slice: 832, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack10 = interfaceinvoke $stack9.<java.util.Iterator: boolean hasNext()>():THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 0
[main] INFO SliceJava - slice (47): Next slice: 1433, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, staticinvoke <org.junit.Assert: void assertTrue(boolean)>($stack10):THREAD:1:LINENO:542:FILE:org.apache.commons.csv.CSVParserTest
[main] INFO SliceJava - slice (48): Current slice size: 1
[main] INFO SlicePrinter - printSlices (215): Printing dynamic slice:
[main] INFO SlicePrinter - printSlices (219): Pair 26, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, $stack4 = new java.io.StringReader:THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(:26:-1)   from:Pair 27, void testMappedButNotSetAsOutlook2007ContactExport(), org.apache.commons.csv.CSVParserTest, specialinvoke $stack4.<java.io.StringReader: void <init>(java.lang.String)>("a;b;c\n1;2\nx;y;z"):THREAD:1:LINENO:537:FILE:org.apache.commons.csv.CSVParserTest,(stack4:27:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1050, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack10 = $stack9.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack9.type:1050:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1398, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, this.<org.apache.commons.csv.CSVParser: long recordNumber> = $stack30:FIELD:812265671:THREAD:1:LINENO:217:FILE:org.apache.commons.csv.CSVParser,(stack30:1398:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1223, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(this.record:1223:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1383, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack68 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(this.record:1383:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1395, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, if $stack28 != 0 goto return result:THREAD:1:LINENO:216:FILE:org.apache.commons.csv.CSVParser,(stack28:1395:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1380, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack12 = virtualinvoke $stack10.<org.apache.commons.csv.Token$Type: int ordinal()>():THREAD:1:LINENO:190:FILE:org.apache.commons.csv.CSVParser,(stack10:1380:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1385, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack67 = $stack66.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:195:FILE:org.apache.commons.csv.CSVParser,(stack66.content:1385:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1065, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:1065:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 843, org.apache.commons.csv.CSVRecord getNextRecord(), org.apache.commons.csv.CSVParser$1, $stack3 = virtualinvoke $stack2.<org.apache.commons.csv.CSVParser: org.apache.commons.csv.CSVRecord nextRecord()>():THREAD:1:LINENO:282:FILE:org.apache.commons.csv.CSVParser$1,(:843:-1)   from:Pair 1054, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(this.record:1054:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 845, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack4 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(this.record:845:-1)   from:Pair 846, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack4.<java.util.List: void clear()>():THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(stack4:846:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 846, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, interfaceinvoke $stack4.<java.util.List: void clear()>():THREAD:1:LINENO:185:FILE:org.apache.commons.csv.CSVParser,(stack4:846:-1)   from:Pair 1054, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, $stack73 = this.<org.apache.commons.csv.CSVParser: java.util.List record>:FIELD:812265671:THREAD:1:LINENO:192:FILE:org.apache.commons.csv.CSVParser,(this.record:1054:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 847, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, sb = null:THREAD:1:LINENO:186:FILE:org.apache.commons.csv.CSVParser,(:847:-1)   from:Pair 1399, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, if sb != null goto $stack31 = virtualinvoke sb.<java.lang.StringBuilder: java.lang.String toString()>():THREAD:1:LINENO:218:FILE:org.apache.commons.csv.CSVParser,(sb:1399:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 849, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:849:-1)   from:Pair 850, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:850:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 849, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:849:-1)   from:Pair 851, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:851:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 849, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:849:-1)   from:Pair 853, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:853:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 849, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack5.<org.apache.commons.csv.Token: void reset()>():THREAD:1:LINENO:188:FILE:org.apache.commons.csv.CSVParser,(:849:-1)   from:Pair 852, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:852:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 850, void reset(), org.apache.commons.csv.Token, $stack1 = this.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(this.content:850:-1)   from:Pair 851, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:851:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 851, void reset(), org.apache.commons.csv.Token, virtualinvoke $stack1.<java.lang.StringBuilder: void setLength(int)>(0):THREAD:1:LINENO:61:FILE:org.apache.commons.csv.Token,(stack1:851:-1)   from:Pair 970, org.apache.commons.csv.Token parseSimpleToken(org.apache.commons.csv.Token;int), org.apache.commons.csv.CSVLexer, $stack9 = tkn.<org.apache.commons.csv.Token: java.lang.StringBuilder content>:FIELD:1109371569:THREAD:1:LINENO:171:FILE:org.apache.commons.csv.CSVLexer,(tkn.content:970:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 852, void reset(), org.apache.commons.csv.Token, $stack2 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(org.apache.commons.csv.Token$Type.INVALID:852:-1)   from:Pair 853, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:853:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 853, void reset(), org.apache.commons.csv.Token, this.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type> = $stack2:FIELD:1109371569:THREAD:1:LINENO:62:FILE:org.apache.commons.csv.Token,(stack2:853:-1)   from:Pair 916, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(token.type:916:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 871, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, c = $stack9:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(stack9:871:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 916, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack17 = token.<org.apache.commons.csv.Token: org.apache.commons.csv.Token$Type type>:FIELD:1109371569:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(token.type:916:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 860, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, lastChar = virtualinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:55:FILE:org.apache.commons.csv.CSVLexer,(:860:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 872, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, eol = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean readEndOfLine(int)>($stack9):THREAD:1:LINENO:63:FILE:org.apache.commons.csv.CSVLexer,(:872:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 918, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack17 != $stack16 goto return token:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(stack16:918:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 900, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack15 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:88:FILE:org.apache.commons.csv.CSVLexer,(:900:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 917, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack16 = <org.apache.commons.csv.Token$Type: org.apache.commons.csv.Token$Type INVALID>:THREAD:1:LINENO:96:FILE:org.apache.commons.csv.CSVLexer,(org.apache.commons.csv.Token$Type.INVALID:917:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 894, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack43 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:82:FILE:org.apache.commons.csv.CSVLexer,(:894:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 929, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack20 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isQuoteChar(int)>(c):THREAD:1:LINENO:113:FILE:org.apache.commons.csv.CSVLexer,(:929:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 863, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack8 = this.<org.apache.commons.csv.CSVLexer: org.apache.commons.csv.ExtendedBufferedReader in>:FIELD:445051633:THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(this.in:863:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 921, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack19 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isDelimiter(int)>(c):THREAD:1:LINENO:106:FILE:org.apache.commons.csv.CSVLexer,(:921:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 936, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack21 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isEndOfFile(int)>(c):THREAD:1:LINENO:116:FILE:org.apache.commons.csv.CSVLexer,(:936:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 864, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, $stack9 = virtualinvoke $stack8.<org.apache.commons.csv.ExtendedBufferedReader: int read()>():THREAD:1:LINENO:58:FILE:org.apache.commons.csv.CSVLexer,(:864:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 858, org.apache.commons.csv.CSVRecord nextRecord(), org.apache.commons.csv.CSVParser, virtualinvoke $stack7.<org.apache.commons.csv.Lexer: org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token)>($stack6):THREAD:1:LINENO:189:FILE:org.apache.commons.csv.CSVParser,(:858:-1)   from:Pair 899, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, if $stack43 == 0 goto $stack15 = virtualinvoke this.<org.apache.commons.csv.CSVLexer: boolean isStartOfLine(int)>(lastChar):THREAD:1:LINENO:82:FILE:org.apache.commons.csv.CSVLexer,(stack43:899:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 860, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, lastChar = virtualinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:55:FILE:org.apache.commons.csv.CSVLexer,(:860:-1)   from:Pair 862, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:862:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 860, org.apache.commons.csv.Token nextToken(org.apache.commons.csv.Token), org.apache.commons.csv.CSVLexer, lastChar = virtualinvoke $stack6.<org.apache.commons.csv.ExtendedBufferedReader: int getLastChar()>():THREAD:1:LINENO:55:FILE:org.apache.commons.csv.CSVLexer,(:860:-1)   from:Pair 861, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:861:-1)
[main] INFO SlicePrinter - printSlices (219): Pair 861, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, $stack1 = this.<org.apache.commons.csv.ExtendedBufferedReader: int lastChar>:FIELD:636718812:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(this.lastChar:861:-1)   from:Pair 862, int getLastChar(), org.apache.commons.csv.ExtendedBufferedReader, return $stack1:THREAD:1:LINENO:71:FILE:org.apache.commons.csv.ExtendedBufferedReader,(stack1:862:-1)
