statement_id,file,line,code
S1858,NumberOutput.java,113,int ones = (value - (newValue * 1000)); // == value % 1000
S1859,NumberOutput.java,114,value = newValue;
S1860,NumberOutput.java,115,newValue /= 1000;
S1861,NumberOutput.java,116,int thousands = (value - (newValue * 1000));
S1862,NumberOutput.java,119,if (hasBillions) {
S1863,NumberOutput.java,120,"offset = outputFullTriplet(newValue, buffer, offset);"
S1864,NumberOutput.java,124,"offset = outputFullTriplet(thousands, buffer, offset);"
S1865,NumberOutput.java,125,"offset = outputFullTriplet(ones, buffer, offset);"
S1866,NumberOutput.java,126,return offset;
S1867,NumberOutput.java,131,if (value < 0) {
S1868,NumberOutput.java,132,if (value == Integer.MIN_VALUE) {
S1869,NumberOutput.java,135,buffer[offset++] = '-';
S1870,NumberOutput.java,136,value = -value;
S1871,NumberOutput.java,139,if (value < MILLION) { // at most 2 triplets...
S1872,NumberOutput.java,140,if (value < 1000) {
S1873,NumberOutput.java,141,if (value < 10) {
S1874,NumberOutput.java,142,buffer[offset++] = (byte) ('0' + value);
S1875,NumberOutput.java,144,"offset = outputLeadingTriplet(value, buffer, offset);"
S1876,NumberOutput.java,152,return offset;
S1877,NumberOutput.java,186,if (value < 0L) {
S1878,NumberOutput.java,190,if (value > MIN_INT_AS_LONG) {
S1879,NumberOutput.java,191,"return outputInt((int) value, buffer, offset);"
S1880,NumberOutput.java,193,if (value == Long.MIN_VALUE) {
S1881,NumberOutput.java,195,int len = SMALLEST_LONG.length();
S1882,NumberOutput.java,196,"SMALLEST_LONG.getChars(0, len, buffer, offset);"
S1883,NumberOutput.java,197,return (offset + len);
S1884,NumberOutput.java,199,buffer[offset++] = '-';
S1885,NumberOutput.java,200,value = -value;
S1886,NumberOutput.java,202,if (value <= MAX_INT_AS_LONG) {
S1887,NumberOutput.java,203,"return outputInt((int) value, buffer, offset);"
S1888,NumberOutput.java,210,int origOffset = offset;
S1889,NumberOutput.java,211,offset += calcLongStrLength(value);
S1890,NumberOutput.java,212,int ptr = offset;
S1891,NumberOutput.java,215,while (value > MAX_INT_AS_LONG) { // full triplet
S1892,NumberOutput.java,216,ptr -= 3;
S1893,NumberOutput.java,217,long newValue = value / THOUSAND_L;
S1894,NumberOutput.java,218,int triplet = (int) (value - newValue * THOUSAND_L);
S1895,NumberOutput.java,219,"outputFullTriplet(triplet, buffer, ptr);"
S1896,NumberOutput.java,220,value = newValue;
S1897,NumberOutput.java,223,int ivalue = (int) value;
S1898,NumberOutput.java,224,while (ivalue >= 1000) { // still full triplet
S1899,NumberOutput.java,225,ptr -= 3;
S1900,NumberOutput.java,226,int newValue = ivalue / 1000;
S1901,NumberOutput.java,227,int triplet = ivalue - (newValue * 1000);
S1902,NumberOutput.java,228,"outputFullTriplet(triplet, buffer, ptr);"
S1903,NumberOutput.java,229,ivalue = newValue;
S1904,NumberOutput.java,232,"outputLeadingTriplet(ivalue, buffer, origOffset);"
S1905,NumberOutput.java,234,return offset;
S1906,NumberOutput.java,330,int digitOffset = (triplet << 2);
S1907,NumberOutput.java,331,char c = LEADING_TRIPLETS[digitOffset++];
S1908,NumberOutput.java,332,if (c != NULL_CHAR) {
S1909,NumberOutput.java,333,buffer[offset++] = c;
S1910,NumberOutput.java,335,c = LEADING_TRIPLETS[digitOffset++];
S1911,NumberOutput.java,336,if (c != NULL_CHAR) {
S1912,NumberOutput.java,337,buffer[offset++] = c;
S1913,NumberOutput.java,340,buffer[offset++] = LEADING_TRIPLETS[digitOffset];
S1914,NumberOutput.java,341,return offset;
S1915,NumberOutput.java,346,int digitOffset = (triplet << 2);
S1916,NumberOutput.java,347,char c = LEADING_TRIPLETS[digitOffset++];
S1917,NumberOutput.java,348,if (c != NULL_CHAR) {
S1918,NumberOutput.java,351,c = LEADING_TRIPLETS[digitOffset++];
S1919,NumberOutput.java,352,if (c != NULL_CHAR) {
S1920,NumberOutput.java,353,buffer[offset++] = (byte) c;
S1921,NumberOutput.java,356,buffer[offset++] = (byte) LEADING_TRIPLETS[digitOffset];
S1922,NumberOutput.java,357,return offset;
S1923,NumberOutput.java,362,int digitOffset = (triplet << 2);
S1924,NumberOutput.java,363,buffer[offset++] = FULL_TRIPLETS[digitOffset++];
S1925,NumberOutput.java,364,buffer[offset++] = FULL_TRIPLETS[digitOffset++];
S1926,NumberOutput.java,365,buffer[offset++] = FULL_TRIPLETS[digitOffset];
S1927,NumberOutput.java,366,return offset;
S1928,NumberOutput.java,385,int len = 10;
S1929,NumberOutput.java,386,long comp = TEN_BILLION_L;
S1930,NumberOutput.java,389,while (posValue >= comp) {
S1931,NumberOutput.java,390,if (len == 19) {
S1932,NumberOutput.java,391,break;
S1933,NumberOutput.java,393,++len;
S1934,NumberOutput.java,394,comp = (comp << 3) + (comp << 1); // 10x
S1935,NumberOutput.java,396,return len;
S1936,OutputDecorator.java,11,public abstract class OutputDecorator
S1937,PackageVersion.java,12,public final class PackageVersion implements Versioned {
S1938,PackageVersion.java,13,public final static Version VERSION = VersionUtil.parseVersion(
S1939,PackageVersion.java,18,return VERSION;
S1940,ParserBase.java,22,public abstract class ParserBase
S1941,ParserBase.java,55,protected int _inputPtr = 0;
S1942,ParserBase.java,60,protected int _inputEnd = 0;
S1943,ParserBase.java,72,protected long _currInputProcessed = 0L;
S1944,ParserBase.java,78,protected int _currInputRow = 1;
S1945,ParserBase.java,86,protected int _currInputRowStart = 0;
S1946,ParserBase.java,102,protected long _tokenInputTotal = 0;
S1947,ParserBase.java,107,protected int _tokenInputRow = 1;
S1948,ParserBase.java,113,protected int _tokenInputCol = 0;
S1949,ParserBase.java,152,protected char[] _nameCopyBuffer = null;
S1950,ParserBase.java,159,protected boolean _nameCopied = false;
S1951,ParserBase.java,165,protected ByteArrayBuilder _byteArrayBuilder = null;
S1952,ParserBase.java,196,final static BigInteger BI_MIN_INT = BigInteger.valueOf(Integer.MIN_VALUE);
S1953,ParserBase.java,197,final static BigInteger BI_MAX_INT = BigInteger.valueOf(Integer.MAX_VALUE);
S1954,ParserBase.java,199,final static BigInteger BI_MIN_LONG = BigInteger.valueOf(Long.MIN_VALUE);
S1955,ParserBase.java,200,final static BigInteger BI_MAX_LONG = BigInteger.valueOf(Long.MAX_VALUE);
S1956,ParserBase.java,202,final static BigDecimal BD_MIN_LONG = new BigDecimal(BI_MIN_LONG);
S1957,ParserBase.java,203,final static BigDecimal BD_MAX_LONG = new BigDecimal(BI_MAX_LONG);
S1958,ParserBase.java,205,final static BigDecimal BD_MIN_INT = new BigDecimal(BI_MIN_INT);
S1959,ParserBase.java,206,final static BigDecimal BD_MAX_INT = new BigDecimal(BI_MAX_INT);
S1960,ParserBase.java,248,protected int _numTypesValid = NR_UNKNOWN;
S1961,ParserBase.java,300,super();
S1962,ParserBase.java,301,_features = features;
S1963,ParserBase.java,302,_ioContext = ctxt;
S1964,ParserBase.java,303,_textBuffer = ctxt.constructTextBuffer();
S1965,ParserBase.java,304,_parsingContext = JsonReadContext.createRootContext();
S1966,ParserBase.java,309,return PackageVersion.VERSION;
S1967,ParserBase.java,327,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1968,ParserBase.java,328,JsonReadContext parent = _parsingContext.getParent();
S1969,ParserBase.java,329,return parent.getCurrentName();
S1970,ParserBase.java,331,return _parsingContext.getCurrentName();
S1971,ParserBase.java,338,JsonReadContext ctxt = _parsingContext;
S1972,ParserBase.java,339,if (_currToken == JsonToken.START_OBJECT || _currToken == JsonToken.START_ARRAY) {
S1973,ParserBase.java,340,ctxt = ctxt.getParent();
S1974,ParserBase.java,342,ctxt.setCurrentName(name);
S1975,ParserBase.java,348,if (!_closed) {
S1976,ParserBase.java,349,_closed = true;
S1977,ParserBase.java,351,_closeInput();
S1978,ParserBase.java,355,_releaseBuffers();
S1979,ParserBase.java,361,public boolean isClosed() { return _closed; }
S1980,ParserBase.java,366,return _parsingContext;
S1981,ParserBase.java,377,"return new JsonLocation(_ioContext.getSourceReference(),"
S1982,ParserBase.java,390,int col = _inputPtr - _currInputRowStart + 1; // 1-based
S1983,ParserBase.java,391,"return new JsonLocation(_ioContext.getSourceReference(),"
S1984,ParserBase.java,405,if (_currToken == JsonToken.VALUE_STRING) {
S1985,ParserBase.java,406,return true; // usually true
S1986,ParserBase.java,417,return null;
S1987,ParserBase.java,426,public long getTokenCharacterOffset() { return _tokenInputTotal; }
S1988,ParserBase.java,427,public int getTokenLineNr() { return _tokenInputRow; }
S1989,ParserBase.java,430,int col = _tokenInputCol;
S1990,ParserBase.java,431,return (col < 0) ? col : (col + 1);
S1991,ParserBase.java,443,if (!loadMore()) {
S1992,ParserBase.java,474,_textBuffer.releaseBuffers();
S1993,ParserBase.java,475,char[] buf = _nameCopyBuffer;
S1994,ParserBase.java,476,if (buf != null) {
S1995,ParserBase.java,477,_nameCopyBuffer = null;
S1996,ParserBase.java,478,_ioContext.releaseNameCopyBuffer(buf);
S1997,ParserBase.java,490,if (!_parsingContext.inRoot()) {
S1998,ParserBase.java,491,"_reportInvalidEOF("": expected close marker for ""+_parsingContext.getTypeDesc()+"" (from ""+_parsingContext.getStartLocation(_ioContext.getSourceReference())+"")"");"
S1999,ParserBase.java,504,"String startDesc = """"+_parsingContext.getStartLocation(_ioContext.getSourceReference());"
S2000,ParserBase.java,505,"_reportError(""Unexpected close marker '""+((char) actCh)+""': expected '""+expCh+""' (for ""+_parsingContext.getTypeDesc()+"" starting at ""+startDesc+"")"");"
S2001,ParserBase.java,516,if (_byteArrayBuilder == null) {
S2002,ParserBase.java,517,_byteArrayBuilder = new ByteArrayBuilder();
S2003,ParserBase.java,519,_byteArrayBuilder.reset();
S2004,ParserBase.java,521,return _byteArrayBuilder;
S2005,ParserBase.java,534,if (fractLen < 1 && expLen < 1) { // integer
S2006,ParserBase.java,535,"return resetInt(negative, intLen);"
S2007,ParserBase.java,537,"return resetFloat(negative, intLen, fractLen, expLen);"
S2008,ParserBase.java,542,_numberNegative = negative;
S2009,ParserBase.java,543,_intLength = intLen;
S2010,ParserBase.java,544,_fractLength = 0;
S2011,ParserBase.java,545,_expLength = 0;
S2012,ParserBase.java,546,_numTypesValid = NR_UNKNOWN; // to force parsing
S2013,ParserBase.java,547,return JsonToken.VALUE_NUMBER_INT;
S2014,ParserBase.java,552,_numberNegative = negative;
S2015,ParserBase.java,553,_intLength = intLen;
S2016,ParserBase.java,554,_fractLength = fractLen;
S2017,ParserBase.java,555,_expLength = expLen;
S2018,ParserBase.java,556,_numTypesValid = NR_UNKNOWN; // to force parsing
S2019,ParserBase.java,557,return JsonToken.VALUE_NUMBER_FLOAT;
S2020,ParserBase.java,562,_textBuffer.resetWithString(valueStr);
S2021,ParserBase.java,563,_numberDouble = value;
S2022,ParserBase.java,564,_numTypesValid = NR_DOUBLE;
S2023,ParserBase.java,565,return JsonToken.VALUE_NUMBER_FLOAT;
S2024,ParserBase.java,577,if (_numTypesValid == NR_UNKNOWN) {
S2025,ParserBase.java,581,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S2026,ParserBase.java,582,if ((_numTypesValid & NR_INT) != 0) {
S2027,ParserBase.java,583,return _numberInt;
S2028,ParserBase.java,610,if (_numTypesValid == NR_UNKNOWN) {
S2029,ParserBase.java,611,_parseNumericValue(NR_UNKNOWN); // will also check event type
S2030,ParserBase.java,613,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S2031,ParserBase.java,614,if ((_numTypesValid & NR_INT) != 0) {
S2032,ParserBase.java,615,return NumberType.INT;
S2033,ParserBase.java,617,if ((_numTypesValid & NR_LONG) != 0) {
S2034,ParserBase.java,618,return NumberType.LONG;
S2035,ParserBase.java,620,return NumberType.BIG_INTEGER;
S2036,ParserBase.java,629,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S2037,ParserBase.java,632,return NumberType.DOUBLE;
S2038,ParserBase.java,638,if ((_numTypesValid & NR_INT) == 0) {
S2039,ParserBase.java,639,if (_numTypesValid == NR_UNKNOWN) { // not parsed at all
S2040,ParserBase.java,640,_parseNumericValue(NR_INT); // will also check event type
S2041,ParserBase.java,642,if ((_numTypesValid & NR_INT) == 0) { // wasn't an int natively?
S2042,ParserBase.java,643,"convertNumberToInt(); // let's make it so, if possible"
S2043,ParserBase.java,646,return _numberInt;
S2044,ParserBase.java,652,if ((_numTypesValid & NR_LONG) == 0) {
S2045,ParserBase.java,653,if (_numTypesValid == NR_UNKNOWN) {
S2046,ParserBase.java,654,_parseNumericValue(NR_LONG);
S2047,ParserBase.java,656,if ((_numTypesValid & NR_LONG) == 0) {
S2048,ParserBase.java,657,convertNumberToLong();
S2049,ParserBase.java,660,return _numberLong;
S2050,ParserBase.java,666,if ((_numTypesValid & NR_BIGINT) == 0) {
S2051,ParserBase.java,674,return _numberBigInt;
S2052,ParserBase.java,695,if ((_numTypesValid & NR_DOUBLE) == 0) {
S2053,ParserBase.java,696,if (_numTypesValid == NR_UNKNOWN) {
S2054,ParserBase.java,697,_parseNumericValue(NR_DOUBLE);
S2055,ParserBase.java,699,if ((_numTypesValid & NR_DOUBLE) == 0) {
S2056,ParserBase.java,700,convertNumberToDouble();
S2057,ParserBase.java,703,return _numberDouble;
S2058,ParserBase.java,709,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S2059,ParserBase.java,710,if (_numTypesValid == NR_UNKNOWN) {
S2060,ParserBase.java,713,if ((_numTypesValid & NR_BIGDECIMAL) == 0) {
S2061,ParserBase.java,714,convertNumberToBigDecimal();
S2062,ParserBase.java,717,return _numberBigDecimal;
S2063,ParserBase.java,739,if (_currToken == JsonToken.VALUE_NUMBER_INT) {
S2064,ParserBase.java,740,char[] buf = _textBuffer.getTextBuffer();
S2065,ParserBase.java,741,int offset = _textBuffer.getTextOffset();
S2066,ParserBase.java,742,int len = _intLength;
S2067,ParserBase.java,743,if (_numberNegative) {
S2068,ParserBase.java,744,++offset;
S2069,ParserBase.java,746,if (len <= 9) { // definitely fits in int
S2070,ParserBase.java,747,"int i = NumberInput.parseInt(buf, offset, len);"
S2071,ParserBase.java,748,_numberInt = _numberNegative ? -i : i;
S2072,ParserBase.java,749,_numTypesValid = NR_INT;
S2073,ParserBase.java,750,return;
S2074,ParserBase.java,752,if (len <= 18) { // definitely fits AND is easy to parse using 2 int parse calls
S2075,ParserBase.java,753,"long l = NumberInput.parseLong(buf, offset, len);"
S2076,ParserBase.java,754,if (_numberNegative) {
S2077,ParserBase.java,755,l = -l;
S2078,ParserBase.java,758,if (len == 10) {
S2079,ParserBase.java,759,if (_numberNegative) {
S2080,ParserBase.java,760,if (l >= MIN_INT_L) {
S2081,ParserBase.java,761,_numberInt = (int) l;
S2082,ParserBase.java,762,_numTypesValid = NR_INT;
S2083,ParserBase.java,763,return;
S2084,ParserBase.java,766,if (l <= MAX_INT_L) {
S2085,ParserBase.java,767,_numberInt = (int) l;
S2086,ParserBase.java,768,_numTypesValid = NR_INT;
S2087,ParserBase.java,769,return;
S2088,ParserBase.java,773,_numberLong = l;
S2089,ParserBase.java,774,_numTypesValid = NR_LONG;
S2090,ParserBase.java,775,return;
S2091,ParserBase.java,777,"_parseSlowIntValue(expType, buf, offset, len);"
S2092,ParserBase.java,778,return;
S2093,ParserBase.java,780,if (_currToken == JsonToken.VALUE_NUMBER_FLOAT) {
S2094,ParserBase.java,781,_parseSlowFloatValue(expType);
S2095,ParserBase.java,782,return;
S2096,ParserBase.java,784,"_reportError(""Current token (""+_currToken+"") not numeric, can not use numeric value accessors"");"
S2097,ParserBase.java,798,if (expType == NR_BIGDECIMAL) {
S2098,ParserBase.java,803,_numberDouble = _textBuffer.contentsAsDouble();
S2099,ParserBase.java,804,_numTypesValid = NR_DOUBLE;
S2100,ParserBase.java,815,String numStr = _textBuffer.contentsAsString();
S2101,ParserBase.java,818,"if (NumberInput.inLongRange(buf, offset, len, _numberNegative)) {"
S2102,ParserBase.java,820,_numberLong = Long.parseLong(numStr);
S2103,ParserBase.java,821,_numTypesValid = NR_LONG;
S2104,ParserBase.java,824,_numberBigInt = new BigInteger(numStr);
S2105,ParserBase.java,825,_numTypesValid = NR_BIGINT;
S2106,ParserBase.java,843,if ((_numTypesValid & NR_LONG) != 0) {
S2107,ParserBase.java,845,int result = (int) _numberLong;
S2108,ParserBase.java,846,if (((long) result) != _numberLong) {
S2109,ParserBase.java,847,"_reportError(""Numeric value (""+getText()+"") out of range of int"");"
S2110,ParserBase.java,856,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S2111,ParserBase.java,858,if (_numberDouble < MIN_INT_D || _numberDouble > MAX_INT_D) {
S2112,ParserBase.java,861,_numberInt = (int) _numberDouble;
S2113,ParserBase.java,871,_numTypesValid |= NR_INT;
S2114,ParserBase.java,877,if ((_numTypesValid & NR_INT) != 0) {
S2115,ParserBase.java,878,_numberLong = (long) _numberInt;
S2116,ParserBase.java,879,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S2117,ParserBase.java,880,if (BI_MIN_LONG.compareTo(_numberBigInt) > 0
S2118,ParserBase.java,882,reportOverflowLong();
S2119,ParserBase.java,885,} else if ((_numTypesValid & NR_DOUBLE) != 0) {
S2120,ParserBase.java,887,if (_numberDouble < MIN_LONG_D || _numberDouble > MAX_LONG_D) {
S2121,ParserBase.java,890,_numberLong = (long) _numberDouble;
S2122,ParserBase.java,900,_numTypesValid |= NR_LONG;
S2123,ParserBase.java,930,if ((_numTypesValid & NR_BIGDECIMAL) != 0) {
S2124,ParserBase.java,932,} else if ((_numTypesValid & NR_BIGINT) != 0) {
S2125,ParserBase.java,934,} else if ((_numTypesValid & NR_LONG) != 0) {
S2126,ParserBase.java,935,_numberDouble = (double) _numberLong;
S2127,ParserBase.java,936,} else if ((_numTypesValid & NR_INT) != 0) {
S2128,ParserBase.java,937,_numberDouble = (double) _numberInt;
S2129,ParserBase.java,941,_numTypesValid |= NR_DOUBLE;
S2130,ParserBase.java,953,if ((_numTypesValid & NR_DOUBLE) != 0) {
S2131,ParserBase.java,958,_numberBigDecimal = NumberInput.parseBigDecimal(getText());
S2132,ParserBase.java,968,_numTypesValid |= NR_BIGDECIMAL;
S2133,ParserBase.java,990,"_reportError(""Invalid numeric value: ""+msg);"
S2134,ParserBase.java,1002,"_reportError(""Numeric value (""+getText()+"") out of range of long (""+Long.MIN_VALUE+"" - ""+Long.MAX_VALUE+"")"");"
S2135,ParserBase.java,1025,if (ch != '\\') {
S2136,ParserBase.java,1028,int unescaped = _decodeEscaped();
S2137,ParserBase.java,1030,if (unescaped <= INT_SPACE) {
S2138,ParserBase.java,1031,if (index == 0) { // whitespace only allowed to be skipped between triplets
S2139,ParserBase.java,1032,return -1;
S2140,ParserBase.java,1036,int bits = b64variant.decodeBase64Char(unescaped);
S2141,ParserBase.java,1037,if (bits < 0) {
S2142,ParserBase.java,1040,return bits;
S2143,ParserBase.java,1047,if (ch != '\\') {
S2144,ParserBase.java,1050,char unescaped = _decodeEscaped();
